Taiwan,台灣,目前安全,0
Albania,阿爾巴尼亞,灰色警示-提醒注意,1
Algeria,阿爾及利亞,黃色警示-特別注意旅遊安全並檢討應否前往,2
Angola,安哥拉,黃色警示-特別注意旅遊安全並檢討應否前往,2
Anguilla,安圭拉,目前安全,0
Argentina,阿根廷,黃色警示-特別注意旅遊安全並檢討應否前往,2
Armenia,亞美尼亞,橙色警示-避免非必要旅行,3
Aruba,阿路巴,目前安全,0
Australia,澳大利亞,灰色警示-提醒注意,1
Austria,奧地利,灰色警示-提醒注意,1
Azerbaijan,亞塞拜然,目前安全,0
Bahrain,巴林,黃色警示-特別注意旅遊安全並檢討應否前往,2
Bangladesh,孟加拉,橙色警示-避免非必要旅行,3
Barbados,巴貝多,目前安全,0
Belarus,白俄羅斯,灰色警示-提醒注意,1
Belgium,比利時,黃色警示-特別注意旅遊安全並檢討應否前往,2
Belize,貝里斯,灰色警示-提醒注意,1
Benin,貝南,橙色警示-避免非必要旅行,3
Bermuda,百慕達,目前安全,0
Bhutan,不丹,灰色警示-提醒注意,1
Bolivia,玻利維亞,黃色警示-特別注意旅遊安全並檢討應否前往,2
Bosnia and Herzegovina,波士尼亞與赫塞哥維納,灰色警示-提醒注意,1
Botswana,波札那,黃色警示-特別注意旅遊安全並檢討應否前往,2
Brazil,巴西,黃色警示-特別注意旅遊安全並檢討應否前往,2
Brunei,汶萊,灰色警示-提醒注意,1
Bulgaria,保加利亞,灰色警示-提醒注意,1
Burkina Faso,布吉納法索,黃色警示-特別注意旅遊安全並檢討應否前往,2
Burundi,蒲隆地,紅色警示-不宜前往，宜儘速離境,4
Cambodia,柬埔寨,灰色警示-提醒注意,1
Cameroon,喀麥隆,紅色警示-不宜前往，宜儘速離境,4
Canada,加拿大,目前安全,0
Cape Verde,維德角島,黃色警示-特別注意旅遊安全並檢討應否前往,2
Cayman Islands,開曼群島,目前安全,0
Central African Republic,中非共和國,目前安全,0
Chad,查德,紅色警示-不宜前往，宜儘速離境,4
Chile,智利,灰色警示-提醒注意,1
China,中國,目前安全,0
Colombia,哥倫比亞,黃色警示-特別注意旅遊安全並檢討應否前往,2
Republic of the Congo,剛果,橙色警示-避免非必要旅行,3
Cook Islands,科克群島,目前安全,0
Costa Rica,哥斯大黎加,灰色警示-提醒注意,1
Ivory Coast,象牙海岸,橙色警示-避免非必要旅行,3
Croatia,克羅埃西亞,灰色警示-提醒注意,1
Cyprus,賽普勒斯,灰色警示-提醒注意,1
Czech Republic,捷克,灰色警示-提醒注意,1
Denmark,丹麥,灰色警示-提醒注意,1
Dominican Republic,多明尼加,灰色警示-提醒注意,1
Dominica,多米尼克,目前安全,0
Ecuador,厄瓜多,黃色警示-特別注意旅遊安全並檢討應否前往,2
Egypt,埃及,黃色警示-特別注意旅遊安全並檢討應否前往,2
Eritrea,厄利垂亞,橙色警示-避免非必要旅行,3
Estonia,愛沙尼亞,灰色警示-提醒注意,1
Ethiopia,衣索匹亞,目前安全,0
Fiji,斐濟,黃色警示-特別注意旅遊安全並檢討應否前往,2
Finland,芬蘭,灰色警示-提醒注意,1
French Polynesia,法屬玻里尼西亞,灰色警示-提醒注意,1
France,法國,灰色警示-提醒注意,1
Gabon,加彭,黃色警示-特別注意旅遊安全並檢討應否前往,2
Georgia,喬治亞,灰色警示-提醒注意,1
Germany,德國,灰色警示-提醒注意,1
Ghana,迦納,黃色警示-特別注意旅遊安全並檢討應否前往,2
Gibraltar,直布羅陀,目前安全,0
United Kingdom,英國,灰色警示-提醒注意,1
Greece,希臘,灰色警示-提醒注意,1
Grenada,格瑞那達,灰色警示-提醒注意,1
Guatemala,瓜地馬拉,黃色警示-特別注意旅遊安全並檢討應否前往,2
Guinea,幾內亞,紅色警示-不宜前往，宜儘速離境,4
Guyana,蓋亞那,灰色警示-提醒注意,1
Haiti,海地,黃色警示-特別注意旅遊安全並檢討應否前往,2
Honduras,宏都拉斯,黃色警示-特別注意旅遊安全並檢討應否前往,2
Hong Kong,香港,目前安全,0
Hungary,匈牙利,灰色警示-提醒注意,1
Iceland,冰島,灰色警示-提醒注意,1
India,印度,黃色警示-特別注意旅遊安全並檢討應否前往,2
Indonesia,印尼,黃色警示-特別注意旅遊安全並檢討應否前往,2
Iraq,伊拉克,紅色警示-不宜前往，宜儘速離境,4
Ireland,愛爾蘭,灰色警示-提醒注意,1
Israel,以色列,黃色警示-特別注意旅遊安全並檢討應否前往,2
Italy,義大利,灰色警示-提醒注意,1
Jamaica,牙買加,灰色警示-提醒注意,1
Japan,日本,紅色警示-不宜前往，宜儘速離境,4
Jordan,約旦,灰色警示-提醒注意,1
Kenya,肯亞,橙色警示-避免非必要旅行,3
South Korea,南韓,目前安全,0
North Korea,北韓,橙色警示-避免非必要旅行,3
Kuwait,科威特,灰色警示-提醒注意,1
Laos,寮國,灰色警示-提醒注意,1
Luxembourg,盧森堡,灰色警示-提醒注意,1
Macao,澳門,目前安全,0
Macedonia,馬其頓,灰色警示-提醒注意,1
Madagascar,馬達加斯加,橙色警示-避免非必要旅行,3
Malawi,馬拉威,灰色警示-提醒注意,1
Malaysia,馬來西亞,橙色警示-避免非必要旅行,3
Maldives,馬爾地夫,灰色警示-提醒注意,1
Mali,馬利,灰色警示-提醒注意,1
Malta,馬爾他,灰色警示-提醒注意,1
Mauritius,模里西斯,灰色警示-提醒注意,1
Mauritania,茅利塔尼亞,紅色警示-不宜前往，宜儘速離境,4
Mexico,墨西哥,黃色警示-特別注意旅遊安全並檢討應否前往,2
Moldova,摩爾多瓦,目前安全,0
Mongolia,蒙古,灰色警示-提醒注意,1
Morocco,摩洛哥,灰色警示-提醒注意,1
Myanmar,緬甸,橙色警示-避免非必要旅行,3
Namibia,納米比亞,灰色警示-提醒注意,1
Nauru,諾魯,灰色警示-提醒注意,1
Nepal,尼泊爾,黃色警示-特別注意旅遊安全並檢討應否前往,2
Netherlands,荷蘭,灰色警示-提醒注意,1
New Caledonia,新喀里多尼亞,黃色警示-特別注意旅遊安全並檢討應否前往,2
New Zealand,紐西蘭,灰色警示-提醒注意,1
Niger,尼日,紅色警示-不宜前往，宜儘速離境,4
Nigeria,奈及利亞,紅色警示-不宜前往，宜儘速離境,4
Norway,挪威,灰色警示-提醒注意,1
Oman,阿曼,目前安全,0
Pakistan,巴基斯坦,紅色警示-不宜前往，宜儘速離境,4
Panama,巴拿馬,灰色警示-提醒注意,1
Papua New Guinea,巴布亞紐幾內亞,黃色警示-特別注意旅遊安全並檢討應否前往,2
Paraguay,巴拉圭,灰色警示-提醒注意,1
Peru,秘魯,黃色警示-特別注意旅遊安全並檢討應否前往,2
Philippines,菲律賓,黃色警示-特別注意旅遊安全並檢討應否前往,2
Poland,波蘭,灰色警示-提醒注意,1
Portugal,葡萄牙,灰色警示-提醒注意,1
Qatar,卡達,灰色警示-提醒注意,1
Romania,羅馬尼亞,灰色警示-提醒注意,1
Russia,俄羅斯,黃色警示-特別注意旅遊安全並檢討應否前往,2
Rwanda,盧安達,黃色警示-特別注意旅遊安全並檢討應否前往,2
Saint Christopher and Nevis,聖克里斯多福及尼維斯,灰色警示-提醒注意,1
Saint Lucia,聖露西亞,灰色警示-提醒注意,1
Saint Vincent and the Grenadines,聖文森及格瑞那丁,目前安全,0
Sao Tome and Principe,聖多美普林西比,黃色警示-特別注意旅遊安全並檢討應否前往,2
Saudi Arabia,沙烏地阿拉伯,橙色警示-避免非必要旅行,3
Senegal,塞內加爾,灰色警示-提醒注意,1
Seychelles,塞席爾,灰色警示-提醒注意,1
Sierra Leone,獅子山,橙色警示-避免非必要旅行,3
Singapore,新加坡,灰色警示-提醒注意,1
Slovakia,斯洛伐克,灰色警示-提醒注意,1
Slovenia,斯洛維尼亞,灰色警示-提醒注意,1
Solomon Islands,索羅門群島,灰色警示-提醒注意,1
Somalia,索馬利亞,紅色警示-不宜前往，宜儘速離境,4
South Africa,南非,橙色警示-避免非必要旅行,3
Spain,西班牙,灰色警示-提醒注意,1
Sri Lanka,斯里蘭卡,黃色警示-特別注意旅遊安全並檢討應否前往,2
Sudan,蘇丹,紅色警示-不宜前往，宜儘速離境,4
Suriname,蘇利南,灰色警示-提醒注意,1
Swaziland,史瓦濟蘭,灰色警示-提醒注意,1
Sweden,瑞典,灰色警示-提醒注意,1
Switzerland,瑞士,灰色警示-提醒注意,1
Syria,敘利亞,紅色警示-不宜前往，宜儘速離境,4
Thailand,泰國,橙色警示-避免非必要旅行,3
Togo,多哥,黃色警示-特別注意旅遊安全並檢討應否前往,2
Trinidad and Tobago,千里達及托巴哥,黃色警示-特別注意旅遊安全並檢討應否前往,2
Tunisia,突尼西亞,黃色警示-特別注意旅遊安全並檢討應否前往,2
Turkey,土耳其,黃色警示-特別注意旅遊安全並檢討應否前往,2
Uganda,烏干達,黃色警示-特別注意旅遊安全並檢討應否前往,2
Ukraine,烏克蘭,紅色警示-不宜前往，宜儘速離境,4
United Arab Emirates,阿拉伯聯合大公國,灰色警示-提醒注意,1
United States of America,美國,灰色警示-提醒注意,1
Uruguay,烏拉圭,目前安全,0
Venezuela,委內瑞拉,橙色警示-避免非必要旅行,3
Vietnam,越南,灰色警示-提醒注意,1
 Samoa,薩摩亞,黃色警示-特別注意旅遊安全並檢討應否前往,2
Yemen,葉門,紅色警示-不宜前往，宜儘速離境,4
Yugoslavia,南斯拉夫,目前安全,0
Zambia,尚比亞,黃色警示-特別注意旅遊安全並檢討應否前往,2
Zimbabwe,辛巴威,黃色警示-特別注意旅遊安全並檢討應否前往,2
Cuba,古巴共和國,灰色警示-提醒注意,1
Ethiopia,衣索比亞,橙色警示-避免非必要旅行,3
French Guiana,法屬圭亞那,灰色警示-提醒注意,1
Curacao,古拉索,灰色警示-提醒注意,1
Aruba,阿魯巴,灰色警示-提醒注意,1
 Kiribati,吉里巴斯,灰色警示-提醒注意,1
Marshall Islands,馬紹爾群島,灰色警示-提醒注意,1
Afghanistan,阿富汗,紅色警示-不宜前往，宜儘速離境,4
Iran,伊朗,紅色警示-不宜前往，宜儘速離境,4
Uzbekistan,烏茲別克共和國,灰色警示-提醒注意,1
Comoros,葛摩聯盟,灰色警示-提醒注意,1
Liberia,賴比瑞亞,橙色警示-避免非必要旅行,3
Libya,利比亞,紅色警示-不宜前往，宜儘速離境,4
Mayotte,馬約特島,灰色警示-提醒注意,1
Mozambique,莫三比克,灰色警示-提醒注意,1
Reunion,留尼旺,灰色警示-提醒注意,1
The Gambia,甘比亞,黃色警示-特別注意旅遊安全並檢討應否前往,2
Andorra,安道爾侯國,灰色警示-提醒注意,1
Kosovo,科索沃,灰色警示-提醒注意,1
Latvia,拉脫維亞,灰色警示-提醒注意,1
Liechtenstein,列支敦斯登,灰色警示-提醒注意,1
Lithuania,立陶宛,灰色警示-提醒注意,1
Monaco,摩納哥,灰色警示-提醒注意,1
Montenegro,蒙特內哥羅,灰色警示-提醒注意,1
Nicaragua,尼加拉瓜共和國,灰色警示-提醒注意,1
Timor Leste,東帝汶,橙色警示-避免非必要旅行,3
Vanuatu,萬那杜共和國,黃色警示-特別注意旅遊安全並檢討應否前往,2
Kyrgyzstan,吉爾吉斯,灰色警示-提醒注意,1
Lebanon,黎巴嫩,橙色警示-避免非必要旅行,3
Tajikistan,塔吉克,灰色警示-提醒注意,1
Djibouti,吉布地,黃色警示-特別注意旅遊安全並檢討應否前往,2
Lesotho,賴索托,黃色警示-特別注意旅遊安全並檢討應否前往,2
West Bank,約旦河西岸,目前安全,0
United Republic of Tanzania,坦尚尼亞,黃色警示-特別注意旅遊安全並檢討應否前往,2
Turkmenistan,土庫曼,目前安全,0
Republic of Serbia,塞爾維亞,灰色警示-提醒注意,1
El Salvador,薩爾瓦多,黃色警示-特別注意旅遊安全並檢討應否前往,2
South Sudan,南蘇丹,紅色警示-不宜前往，宜儘速離境,4
Western Sahara,西撒哈拉,目前安全,0
Puerto Rico,波多黎各,目前安全,0
Kazakhstan,哈薩克,目前安全,0
Greenland,格陵蘭,目前安全,0
Equatorial Guinea,赤道幾內亞,黃色警示-特別注意旅遊安全並檢討應否前往,2
Guinea Bissau,幾內亞比索,橙色警示-避免非必要旅行,3
Falkland Islands,福克蘭群島,目前安全,0
Democratic Republic of the Congo,剛果民主共和國,目前安全,0
The Bahamas,巴哈馬,目前安全,0
Somaliland,索馬里蘭,目前安全,0
